INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
{"timestamp": "2026-04-03T02:15:00.468123+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8f83fd8b-82bc-4971-ab66-e519259b2e0b", "taskName": "Task-469", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 51.69}
{"timestamp": "2026-04-03T02:15:00.479380+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "04cdcdb5-60b0-4e13-baa5-f06df889a99d", "taskName": "Task-470", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 62.68}
{"timestamp": "2026-04-03T02:15:00.501483+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fedf7b80-80c8-4558-9dd3-4b4d16274ca4", "taskName": "Task-471", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-attendance/", "status_code": 200, "duration_ms": 27.92}
{"timestamp": "2026-04-03T02:15:00.509318+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ac18bb9e-b67e-4eab-a15d-0d5ba1fc87e3", "taskName": "Task-472", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labours/", "status_code": 200, "duration_ms": 22.52}
{"timestamp": "2026-04-03T02:15:05.321366+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "9d2d4c70-e5c0-49a4-acdc-91346deb3101", "taskName": "Task-476", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 19.52}
{"timestamp": "2026-04-03T02:15:05.328659+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b1f91996-bdbc-407d-8a7c-d43163e988f5", "taskName": "Task-475", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-bills/", "status_code": 200, "duration_ms": 29.2}
{"timestamp": "2026-04-03T02:15:07.732555+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5c71e191-af84-4fed-a9b0-bceb5226c5a5", "taskName": "Task-477", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-advances/", "status_code": 200, "duration_ms": 14.73}
{"timestamp": "2026-04-03T02:15:10.015675+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c3f68026-0319-4ff0-b818-63ba81e68297", "taskName": "Task-479", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-productivities/", "status_code": 200, "duration_ms": 1.35}
{"timestamp": "2026-04-03T02:15:10.078909+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e1c1f0f6-7198-4e36-8749-4e006c1e5b26", "taskName": "Task-480", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-productivities/", "status_code": 200, "duration_ms": 38.3}
{"timestamp": "2026-04-03T02:18:18.930539+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8d556c16-ee58-4b31-a0bf-f058a1d62fd8", "taskName": "Task-483", "event": "request.completed", "method": "GET", "endpoint": "/health/ready", "status_code": 200, "duration_ms": 5.62}
{"timestamp": "2026-04-03T02:20:28.844412+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "977fdc2b-85c7-493e-bb33-b8b32bb908c8", "taskName": "Task-485", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 398.08}
{"timestamp": "2026-04-03T02:29:26.193567+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6c3f91d4-978b-434e-b0dc-86ae47db2eeb", "taskName": "Task-489", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 1.61}
{"timestamp": "2026-04-03T02:29:26.211147+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8529d195-bc9a-4a83-95ff-1ae2961bc741", "taskName": "Task-491", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 1.63}
{"timestamp": "2026-04-03T02:29:26.533989+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4d99ef3c-ea3a-49b1-b11b-845ecc3b7a5b", "taskName": "Task-494", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 9.86}
{"timestamp": "2026-04-03T02:29:26.554333+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5a272b08-baca-48d2-a99d-23d7a0d34151", "taskName": "Task-495", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 14.45}
{"timestamp": "2026-04-03T02:29:26.779311+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "64d36d82-5b34-4b62-8069-90c02cfbcf97", "taskName": "Task-497", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-productivities/", "status_code": 200, "duration_ms": 1.49}
{"timestamp": "2026-04-03T02:29:26.790943+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "bcfd1d72-aa9d-462f-a42c-5970deeb3b33", "taskName": "Task-498", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 7.77}
{"timestamp": "2026-04-03T02:29:26.823884+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "63e2f7c5-6fe7-483a-9763-51abc66a8b4d", "taskName": "Task-500", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 23.89}
{"timestamp": "2026-04-03T02:29:26.828581+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "21f2e095-66fd-4c1d-9098-639bd8b9a84e", "taskName": "Task-499", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-productivities/", "status_code": 200, "duration_ms": 41.77}
{"timestamp": "2026-04-03T02:32:09.015446+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "95d72360-15ec-4810-8638-99237baab88b", "taskName": "Task-504", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/refresh", "status_code": 200, "duration_ms": 2.62}
{"timestamp": "2026-04-03T02:32:09.029450+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b01e9b7d-9264-4251-af9d-c6f73c53ec2a", "taskName": "Task-505", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/auth/refresh", "status_code": 200, "duration_ms": 15.48}
{"timestamp": "2026-04-03T02:32:09.376099+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f0b5b66b-2d32-48d2-824e-d494ce0bdf83", "taskName": "Task-510", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/refresh", "status_code": 200, "duration_ms": 38.5}
{"timestamp": "2026-04-03T02:32:09.395184+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e84dba4c-ac0a-447b-a3d0-35a229bdfc87", "taskName": "Task-509", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/refresh", "status_code": 200, "duration_ms": 58.55}
{"timestamp": "2026-04-03T02:32:09.493631+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5ce03c4d-594c-4910-af48-446b4d76d17f", "taskName": "Task-511", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 8.73}
{"timestamp": "2026-04-03T02:32:09.522402+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "26206553-0a10-46e4-ad70-adb0b53d329c", "taskName": "Task-512", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/auth/me", "status_code": 200, "duration_ms": 12.8}
{"timestamp": "2026-04-03T02:32:09.660110+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e0fe0baf-8445-41ba-9cec-27a5be38f7e9", "taskName": "Task-514", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-productivities/", "status_code": 200, "duration_ms": 24.46}
{"timestamp": "2026-04-03T02:32:09.674325+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "dae1cd1e-68d8-4b80-86b5-b0c12193d397", "taskName": "Task-515", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 35.3}
{"timestamp": "2026-04-03T02:32:09.837696+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "7482a37d-5948-46f9-a930-011099ba1983", "taskName": "Task-516", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/measurements/", "status_code": 200, "duration_ms": 4.99}
{"timestamp": "2026-04-03T02:32:09.873346+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ffedc6bc-3186-4de7-9a03-9ebc10203d50", "taskName": "Task-517", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 38.56}
{"timestamp": "2026-04-03T02:32:09.882296+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "2dbb384a-92ef-4d5a-b73a-73d2675873aa", "taskName": "Task-518", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/measurements/", "status_code": 200, "duration_ms": 25.24}
{"timestamp": "2026-04-03T02:32:46.249640+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8563c648-2e2b-4c05-b6f7-e5cb1d99c0b2", "taskName": "Task-520", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 436.07}
{"timestamp": "2026-04-03T02:32:46.268934+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "3ea9a875-26be-4c45-bb06-9982d45ba475", "taskName": "Task-524", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 14.48}
{"timestamp": "2026-04-03T02:32:46.284241+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e9c7f2e3-f658-4704-b8c2-a16c00b6ad3a", "taskName": "Task-526", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 11.1}
{"timestamp": "2026-04-03T02:32:46.296393+00:00", "level": "WARNING", "logger": "main", "message": "request.validation_error", "request_id": "99f2a4ae-e2cc-4429-9b5f-6c154d95058b", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.validation_error", "endpoint": "/api/v1/labour-contractors/", "method": "GET", "status_code": 422}
{"timestamp": "2026-04-03T02:32:46.297685+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "99f2a4ae-e2cc-4429-9b5f-6c154d95058b", "taskName": "Task-528", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 422, "duration_ms": 9.56}
{"timestamp": "2026-04-03T02:36:20.146390+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "3293aefb-d5fe-4a21-8cc7-7827beb71a96", "taskName": "Task-530", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 460.44}
{"timestamp": "2026-04-03T02:36:20.163128+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "70696e8f-ed90-46aa-8a72-dd10a0c56aa8", "taskName": "Task-534", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 11.97}
{"timestamp": "2026-04-03T02:36:20.179877+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "db403ee6-6c0c-466e-83e8-a79fb827791f", "taskName": "Task-536", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 12.35}
{"timestamp": "2026-04-03T02:36:20.203728+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e2c217bc-1831-47ca-8829-920f1160515f", "taskName": "Task-538", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 19.54}
{"timestamp": "2026-04-03T02:36:20.220703+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "cf0ff6b3-4dd7-4fd6-8ab4-94a200022985", "taskName": "Task-540", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labours/", "status_code": 200, "duration_ms": 12.46}
{"timestamp": "2026-04-03T02:36:20.237315+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1e11afd7-439c-4eb1-af20-d72193273ed4", "taskName": "Task-542", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-attendance/", "status_code": 200, "duration_ms": 12.62}
{"timestamp": "2026-04-03T02:36:20.254896+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d4b5eb0a-7efd-42cb-aed5-7c811a31fc56", "taskName": "Task-544", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-bills/", "status_code": 200, "duration_ms": 13.11}
{"timestamp": "2026-04-03T02:36:20.271354+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "01479630-9dfa-4ba2-9513-2c9107c6a811", "taskName": "Task-546", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-advances/", "status_code": 200, "duration_ms": 11.92}
{"timestamp": "2026-04-03T02:36:20.310025+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1669d46e-10ad-48a7-8720-523fe73aa7ba", "taskName": "Task-548", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/payments/", "status_code": 200, "duration_ms": 32.47}
{"timestamp": "2026-04-03T02:36:20.327577+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "0c1032b7-bc7c-482e-9d41-56d1db5bc649", "taskName": "Task-550", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/measurements/", "status_code": 200, "duration_ms": 13.64}
{"timestamp": "2026-04-03T02:36:20.346845+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f21ecceb-a486-4068-95d7-2338caa541bd", "taskName": "Task-552", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/ra-bills/", "status_code": 200, "duration_ms": 15.04}
{"timestamp": "2026-04-03T02:36:20.367523+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6494d402-6e08-4b8f-b91b-b22d50a30d1a", "taskName": "Task-554", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 16.68}
{"timestamp": "2026-04-03T02:36:20.385051+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6abaa722-1114-4426-a1fb-3a265a712836", "taskName": "Task-556", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 13.22}
{"timestamp": "2026-04-03T02:36:20.400555+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "2fc20706-e695-4d23-88a6-2b272e956a51", "taskName": "Task-558", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 11.41}
{"timestamp": "2026-04-03T02:36:20.428717+00:00", "level": "WARNING", "logger": "main", "message": "request.validation_error", "request_id": "e877716f-0ccd-4c6a-8b46-1ed0a5276f72", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.validation_error", "endpoint": "/api/v1/vendors/", "method": "POST", "status_code": 422}
{"timestamp": "2026-04-03T02:36:20.430084+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e877716f-0ccd-4c6a-8b46-1ed0a5276f72", "taskName": "Task-560", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/vendors/", "status_code": 422, "duration_ms": 25.42}
{"timestamp": "2026-04-03T02:36:41.679680+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "2306c620-bb6d-47dc-b6f8-be981cdb6c73", "taskName": "Task-564", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 378.42}
{"timestamp": "2026-04-03T02:36:41.696847+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "be3d862b-af09-492e-8698-8d58b3714c25", "taskName": "Task-568", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 12.23}
{"timestamp": "2026-04-03T02:36:41.713037+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "157b2363-79e9-4f10-a197-c0a3b036a208", "taskName": "Task-570", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 11.84}
